id;rulebook_id;page;name;name_pt;hit_die;skill_points;starting_gold;bab;fort;refl;will;prestige;required_bab;alignment
662;22;51;Divine Disciple;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;
663;22;52;Divine Seeker;;6;4;;AVERAGE;POOR;GOOD;GOOD;1;;
664;22;53;Evereskan Tomb Guardian;;6;4;;AVERAGE;POOR;GOOD;GOOD;1;4;
665;22;54;Eye of Horus-re;;8;2;;AVERAGE;POOR;POOR;GOOD;1;;Lawful good
666;22;56;Hammer of Moradin;;10;2;;GOOD;GOOD;POOR;GOOD;1;7;
667;22;58;Harper Agent;;6;6;;AVERAGE;POOR;POOR;GOOD;1;;Any nonevil
668;22;181;Harper Paragon;;0;;;;;;;1;;
669;22;59;Hathran;;4;2;;POOR;GOOD;POOR;GOOD;1;;Lawful good, lawful neutral, or neutral good
670;22;61;Incantatrix;;4;2;;POOR;POOR;POOR;GOOD;1;;
671;22;63;Justiciar of Tyr;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;5;Lawful good
672;22;182;Maiden of Pain;;0;;;;;;;1;;
673;22;184;Martyred Champion of Ilmater;;0;;;;;;;1;;
674;22;65;Monk of the Long Death;;8;4;;AVERAGE;POOR;GOOD;GOOD;1;;Any nongood
675;22;66;Morninglord of Lathander;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Any good
676;22;68;Purple Dragon Knight;;10;2;;GOOD;GOOD;POOR;POOR;1;4;Any nonevil and nonchaotic
677;22;69;Runecaster;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;
678;22;71;Shaaryan Hunter;;10;4;;GOOD;GOOD;GOOD;POOR;1;5;
679;22;72;Shadow Adept;;4;2;;POOR;POOR;POOR;GOOD;1;;Any nongood
680;22;74;Shadow Thief of Amn;;6;6;;AVERAGE;POOR;GOOD;POOR;1;;
681;22;186;Slime Lord;;0;;;;;;;1;;
682;22;75;Spellguard of Silverymoon;;4;2;;POOR;POOR;POOR;GOOD;1;;Any nonevil
683;22;187;Yathrinshee;;0;;;;;;;1;;
684;22;77;Zhentarim Spy;;6;6;;AVERAGE;POOR;GOOD;GOOD;1;5;Any evil
694;23;178;Battlerager;;0;;;;;;;1;;
695;23;179;Bladesinger;;0;;;;;;;1;;
696;23;181;Breachgnome;;0;;;;;;;1;;
697;23;182;Elven High Mage;;0;;;;;;;1;;
698;23;183;Great Rift Skyguard;;0;;;;;;;1;;
699;23;184;Orc Warlord;;0;;;;;;;1;;
700;23;185;Spellsinger;;0;;;;;;;1;;
701;23;186;Warrior Skald;;0;;;;;;;1;;
702;23;188;Warsling Sniper;;0;;;;;;;1;;
802;24;159;Ancient Master;;8;4;;POOR;POOR;POOR;GOOD;1;9;Any evil (usually chaotic evil)
803;24;161;Coiled Cabalist;;8;2;;POOR;POOR;POOR;GOOD;1;7;Any evil (usually chaotic evil)
804;24;162;Fang of Sseth;;8;2;;AVERAGE;POOR;GOOD;POOR;1;7;Any evil (usually chaotic evil)
805;24;163;Master of Vipers;;8;6;;AVERAGE;GOOD;POOR;POOR;1;7;Any evil (usually chaotic evil)
806;24;165;Naga Overlord;;8;2;;AVERAGE;POOR;POOR;GOOD;1;;Any evil
807;24;166;Serpent Slayer;;8;2;;POOR;GOOD;POOR;GOOD;1;6;
791;25;23;Crinti Shadow Marauder;;8;4;;AVERAGE;POOR;GOOD;POOR;1;;Any nongood
792;25;24;Great Rift Deep Defender;;12;2;;GOOD;GOOD;POOR;GOOD;1;7;Any lawful
793;25;26;Great Sea Corsair;;0;;;;;;;1;;
794;25;27;Halruaan Elder;;4;2;;POOR;POOR;POOR;GOOD;1;;
795;25;29;Halruaan Magehound;;4;2;;POOR;POOR;POOR;GOOD;1;;
796;25;31;Hand of the Adama;;8;2;;AVERAGE;POOR;POOR;GOOD;1;;Lawful good or lawful neutral.
797;25;32;Hin Fist;;0;;;;;;;1;;Lawful good
798;25;33;Jordain Vizier;;6;8;;AVERAGE;POOR;POOR;GOOD;1;;Any lawful
799;25;35;Luiren Marchwarden;;8;6;;GOOD;GOOD;GOOD;POOR;1;4;Any nonevil
800;25;38;Maquar Crusader;;8;2;;GOOD;GOOD;GOOD;POOR;1;5;Lawful good or lawful neutral
801;25;40;Scourge Maiden;;8;2;;GOOD;GOOD;POOR;GOOD;1;4;Lawful evil, lawful neutral, or neutral evil
424;26;67;Wearer of Purple;;0;;;;;;;1;;
283;27;44;Black Blood Cultist;;12;4;;AVERAGE;GOOD;GOOD;POOR;1;;Chaotic evil, chaotic neutral, or neutral evil
928;27;38;Dukar;;4;2;;;;;;0;;
284;27;48;Justice of Weald and Woe;;8;4;;AVERAGE;;;;1;6;Any
285;27;53;Night Mask Deathbringer;;6;8;;AVERAGE;POOR;GOOD;POOR;1;;Any evil
286;27;58;Shade Hunter;;8;8;;AVERAGE;GOOD;GOOD;POOR;1;;Any evil
287;27;63;Thayan Gladiator;;12;2;;GOOD;GOOD;POOR;POOR;1;5;Any evil
288;27;67;Vengeance Knight;;10;2;;GOOD;GOOD;POOR;POOR;1;5;Lawful evil, lawful neutral, or neutral evil
923;28;35;Berronar Valkyrie (Paladin);;10;2;;GOOD;;;;0;;
924;28;36;Broken One (Monk);;8;4;;AVERAGE;;;;0;;
925;28;36;Claw of the Sun and the Ankh (Paladin);;10;2;;;GOOD;POOR;POOR;0;;
926;28;37;Crescent Moon Knight (Paladin);;10;2;;;;;;0;;
927;28;38;Darksong Knight (Fighter);;8;2;;;;;;0;;
929;28;39;Eternal Order (Paladin);;10;2;;GOOD;GOOD;POOR;POOR;0;;
930;28;40;Fangshields Barbarian;;12;4;;GOOD;;;;0;;
931;28;40;Fangshields Druid;;8;4;;;;;;0;;
932;28;41;Fangshields Ranger;;8;6;;;;;;0;;
933;28;42;Golden Cup (Paladin);;10;2;;GOOD;;;;0;;
934;28;43;Golden Lion (Paladin);;10;2;;;GOOD;POOR;POOR;0;;
935;28;44;Holy Judge (Paladin);;10;2;;;GOOD;POOR;POOR;0;;
919;28;106;Knight of the Flying Hunt;;10;2;;GOOD;GOOD;POOR;GOOD;1;7;Lawful good, neutral good, or lawful neutral
920;28;111;Knight of the Weave;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Any non-evil
936;28;44;Lion Legionnaire (Paladin);;10;2;;GOOD;;;;0;;
921;28;117;Moonsea Skysentinel;;8;2;;GOOD;GOOD;POOR;POOR;1;5;
937;28;45;Mystic Fire Knight (Paladin);;8;2;;;;;;0;;
938;28;46;Noble Heart (Paladin);;10;2;;GOOD;;;;0;;
939;28;46;Phoenix Disciple (Monk);;8;4;;AVERAGE;GOOD;GOOD;;0;;
940;28;47;Purple Staff (Cleric);;8;2;;;;;;0;;
941;28;48;Red Falcon (Paladin);;10;2;;;;;;0;;
942;28;49;Ruby Rose Knight (Paladin);;8;2;;GOOD;;;;0;;
943;28;49;Shadow Sword (Ranger);;8;6;;;;;;0;;
944;28;50;Shooting Star (Ranger);;8;6;;GOOD;;;;0;;
922;28;122;Triadic Knight;;10;2;;GOOD;GOOD;POOR;POOR;1;5;Lawful good
945;28;51;Vigilant Eye of Helm (Paladin);;10;2;;GOOD;GOOD;POOR;POOR;0;;
946;28;51;Wary Swordknight (Paladin);;10;4;;GOOD;;;;0;;
540;30;10;Cultist of the Shattered Peak;;6;6;;AVERAGE;POOR;GOOD;GOOD;1;5;
541;30;13;Glorious Servitor;;8;2;;AVERAGE;POOR;POOR;GOOD;1;7;Any
542;30;17;Magelord;;4;2;;;;;;1;0;Any
543;30;21;Olin Gisir;;4;2;;POOR;POOR;POOR;GOOD;1;;
544;30;25;Sunmaster;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Any lawful
655;31;108;Court Herald;;4;4;;POOR;POOR;;GOOD;1;;
656;31;71;Merchant Prince;;6;6;;AVERAGE;POOR;GOOD;POOR;1;;
883;33;18;Aglarondan Griffonrider;;8;2;;GOOD;POOR;GOOD;POOR;1;3;Any nonevil
884;33;21;Black Flame Zealot;;0;;;;;;;1;;
885;33;22;Durthan;;4;2;;POOR;POOR;POOR;GOOD;1;;Any nongood
886;33;24;Master of the Yuirwood;;8;4;;AVERAGE;GOOD;POOR;POOR;1;;Any nonevil
887;33;25;Nar Demonbinder;;6;2;;POOR;POOR;POOR;GOOD;1;;
888;33;28;Nentyar Hunter;;6;4;;;;;;1;;Any nonevil
889;33;29;Raumathari Battlemage;;4;2;;AVERAGE;POOR;POOR;GOOD;1;;
890;33;31;Runescarred Berserker;;10;4;;GOOD;GOOD;POOR;POOR;1;7;
891;33;32;Shou Disciple;;10;2;;GOOD;GOOD;GOOD;POOR;1;3;
892;33;34;Talontar Blightlord;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Any evil
893;33;36;Telflammar Shadowlord;;6;4;;AVERAGE;POOR;GOOD;POOR;1;;Any nongood
894;33;37;Thayan Slaver;;6;4;;AVERAGE;POOR;GOOD;POOR;1;;Any evil
895;34;28;Arachnomancer;;6;4;;AVERAGE;POOR;GOOD;POOR;1;;Any evil
896;34;30;Cavelord;;10;4;;GOOD;GOOD;GOOD;POOR;1;;
897;34;32;Deep Diviner;;4;2;;POOR;POOR;POOR;GOOD;1;;
898;34;33;Drow Judicator;;8;2;;GOOD;GOOD;POOR;POOR;1;5;Any evil
899;34;35;Illithid Body Tamer;;10;2;;GOOD;GOOD;GOOD;POOR;1;6;
900;34;37;Imaskari Vengeance Taker;;6;4;;AVERAGE;POOR;GOOD;GOOD;1;;Any lawful
901;34;39;Inquisitor of the Drowning Goddess;;8;4;;AVERAGE;GOOD;GOOD;GOOD;1;;Lawful evil or lawful neutral
902;34;40;Prime Underdark Guide;;6;4;;AVERAGE;GOOD;GOOD;POOR;1;;Any nonevil
903;34;42;Sea Mother Whip;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Lawful evil, neutral evil, chaotic evil, or neutral
904;34;43;Shadowcrafter;;4;2;;POOR;POOR;POOR;GOOD;1;;
905;34;44;Vermin Keeper;;8;4;;AVERAGE;GOOD;POOR;GOOD;1;;
906;34;46;Yathchol Webrider;;8;6;;AVERAGE;POOR;GOOD;POOR;1;;
180;37;52;Cancer Mage;;6;6;;AVERAGE;GOOD;POOR;POOR;1;;Any evil
163;37;54;Demonologist;;4;4;;POOR;POOR;POOR;GOOD;1;;Chaotic evil
164;37;56;Diabolist;;4;2;;POOR;POOR;POOR;GOOD;1;;Lawful evil
165;37;57;Disciple of Asmodeus;;6;4;;AVERAGE;POOR;POOR;GOOD;1;;Lawful evil or neutral evil
166;37;58;Disciple of Baalzebul;;6;6;;AVERAGE;POOR;GOOD;GOOD;1;;Any evil
167;37;60;Disciple of Dispater;;10;4;;AVERAGE;GOOD;GOOD;GOOD;1;6;Any evil
168;37;60;Disciple of Mammon;;6;4;;GOOD;POOR;GOOD;GOOD;1;4;Any evil
169;37;62;Disciple of Mephistopheles;;8;4;;AVERAGE;GOOD;GOOD;GOOD;1;6;Any evil
170;37;63;Lifedrinker;;12;4;;AVERAGE;GOOD;GOOD;GOOD;1;;Any Evil
171;37;64;Mortal Hunter;;10;4;;GOOD;GOOD;POOR;POOR;1;5;Any evil
172;37;66;Soul Eater;;8;4;;GOOD;GOOD;GOOD;GOOD;1;5;Any evil
173;37;67;Thrall of Demogorgon;;8;4;;AVERAGE;GOOD;POOR;POOR;1;4;Chaotic evil
174;37;68;Thrall of Graz'zt;;6;4;;AVERAGE;POOR;POOR;GOOD;1;;Any evil
175;37;70;Thrall of Juiblex;;10;2;;GOOD;GOOD;GOOD;GOOD;1;;Any Evil
176;37;71;Thrall of Orcus;;8;2;;GOOD;GOOD;POOR;GOOD;1;4;Any evil
177;37;72;Ur-priest;;8;2;;AVERAGE;POOR;POOR;GOOD;1;;Any evil
178;37;73;Vermin Lord;;6;4;;POOR;POOR;POOR;GOOD;1;;Any evil
179;37;75;Warrior of Darkness;;10;4;;GOOD;GOOD;POOR;GOOD;1;5;Any evil
357;38;51;Church Inquisitor;;8;2;;AVERAGE;GOOD;POOR;GOOD;1;;Lawful good or lawful neutral
358;38;52;Consecrated Harrier;;10;4;;GOOD;POOR;POOR;GOOD;1;5;Any lawful
359;38;54;Contemplative;;6;2;;POOR;POOR;POOR;GOOD;1;;
360;38;56;Divine Oracle;;6;2;;POOR;POOR;POOR;GOOD;1;;
361;38;57;Holy Liberator;;10;2;;GOOD;GOOD;POOR;GOOD;1;5;Chaotic good
362;38;60;Hospitaler;;8;2;;GOOD;GOOD;POOR;POOR;1;4;Any nonchaotic
363;38;62;Hunter of the Dead;;8;2;;GOOD;GOOD;POOR;POOR;1;5;Any nonevil
364;38;63;Knight of the Chalice;;12;2;;GOOD;GOOD;POOR;GOOD;1;8;Lawful good
365;38;65;Knight of the Middle Circle;;10;4;;GOOD;POOR;POOR;GOOD;1;6;Good. nonchaotic
366;38;66;Master of Shrouds;;8;2;;GOOD;POOR;POOR;GOOD;1;;Any nongood
367;38;68;Sacred Exorcist;;8;2;;AVERAGE;POOR;POOR;GOOD;1;;Any good
368;38;70;Sacred Fist;;8;4;;GOOD;GOOD;GOOD;POOR;1;4;
369;38;72;Templar;;10;2;;GOOD;GOOD;POOR;GOOD;1;5;
370;38;74;Warpriest;;8;2;;GOOD;GOOD;POOR;POOR;1;5;
354;39;201;Berserk;;0;;;;;;;1;;
355;39;205;Justiciar of Taiia;;0;;;;;;;1;;
356;39;208;Soldier of Light;;0;;;;;;;1;;
447;41;24;Agent Retriever;;0;;;;;;;1;;
448;41;26;Cosmic Descryer;;0;;;;;;;1;;
449;41;27;Divine Emissary;;0;;;;;;;1;;
450;41;17;Epic Arcane Archer;;0;;;;;;;1;;
451;41;18;Epic Assassin;;0;;;;;;;1;;
48;41;8;Epic Barbarian;;0;;;;;;;0;;
49;41;9;Epic Bard;;0;;;;;;;0;;
452;41;19;Epic Blackguard;;0;;;;;;;1;;
50;41;10;Epic Cleric;;0;;;;;;;0;;
51;41;10;Epic Druid;;0;;;;;;;0;;
453;41;20;Epic Dwarven Defender;;0;;;;;;;1;;
52;41;11;Epic Fighter;;0;;;;;;;0;;
454;41;28;Epic Infiltrator;;0;;;;;;;1;;
455;41;20;Epic Loremaster;;0;;;;;;;1;;
53;41;12;Epic Monk;;0;;;;;;;0;;
54;41;13;Epic Paladin;;0;;;;;;;0;;
55;41;22;Epic Psion;;0;;;;;;;0;;
56;41;23;Epic Psychic Warrior;;0;;;;;;;0;;
57;41;14;Epic Ranger;;0;;;;;;;0;;
58;41;14;Epic Rogue;;0;;;;;;;0;;
456;41;21;Epic Shadowdancer;;0;;;;;;;1;;
59;41;15;Epic Sorcerer;;0;;;;;;;0;;
60;41;16;Epic Wizard;;0;;;;;;;0;;
457;41;30;Guardian Paramount;;0;;;;;;;1;;
458;41;31;High Proselytizer;;0;;;;;;;1;;
459;41;33;Legendary Dreadnought;;0;;;;;;;1;;
460;41;34;Perfect Wight;;0;;;;;;;1;;
461;41;35;Union Sentinel;;0;;;;;;;1;;
471;42;200;Fiend of Blasphemy;;0;;;;;;;1;;
472;42;202;Fiend of Corruption;;0;;;;;;;1;;
473;42;204;Fiend of Possession;;0;;;;;;;1;;
601;43;24;Divine Agent;;8;4;;AVERAGE;POOR;POOR;GOOD;1;4;
602;43;26;Gatecrasher;;6;8;;AVERAGE;POOR;GOOD;GOOD;1;;Any nonlawful
603;43;28;Planar Champion;;10;4;;GOOD;GOOD;GOOD;POOR;1;6;
